key,city,contact_phone_number,country,email,iata_code,name,operational_scope,website
airport-01, "Barcelona","+34911234567","Spain","[email]","ABF","Airport of Barcelona","INTERNATIONAL","http://lorem.com/ipsum"
airport-02, "M", "987543", "M", "a@b.e", "FGR", "M", "DOMESTIC", "ftp://a.b"
airport-03, "Lorem ipsum dolor sit amet, consectetur adipiscin","01234567891234", "Lorem ipsum dolor sit amet, consectetur adipiscin","[email]","CFD", "Lorem ipsum dolor sit amet, consectetur adipiscin", "INTERNATIONAL","https://www.lorem-ipsum.org"
airport-04, "Lorem ipsum dolor sit amet, consectetur adipiscing","012345678912345", "Lorem ipsum dolor sit amet, consectetur adipiscing","[email]","AWE", "Lorem ipsum dolor sit amet, consectetur adipiscing", "REGIONAL","http://www.lorem-ipsum.org/dolor/sit.html"
airport-05, "Lorem ","0123452345", "Lorem adipiscing","[email]","MID", "Lorem adipiscing", "INTERNATIONAL","http://example.org/a/b?"
airport-06, "<marquee>Hacked</marquee>","01277345", "<marquee>Hacked</marquee>","[email]","ADC", "<marquee>Hacked</marquee>", "REGIONAL","http://example.org?a=1&b=2"
airport-07, "洛伦·伊普森","99999999", "洛伦·伊普森","[email]","FHD", "洛伦·伊普森", "REGIONAL","http://example.org?"
airport-08, "โลเร็ม อิปซัม","48104121", "โลเร็ม อิปซัม","[email]","ERI", "โลเร็ม อิปซัม", "REGIONAL","http://example.org?a"
airport-09, "لوريم إيبسوم","1248410112", "لوريم إيبسوم","[email]","DKU", "لوريم إيبسوم", "REGIONAL","http://example.org?a&b"
airport-10, "<script>alert(‘Hacked!’);</script>","412481203", "<script>alert(‘Hacked!’);</script>","[email]","SOS", "<script>alert(‘Hacked!’);</script>", "REGIONAL","http://example.org/"
airport-11, "' or 'A' = 'A","412841123", "' or 'A' = 'A","[email]","SAE", "' or 'A' = 'A", "REGIONAL","http://example.org/a"
